0.0082864075920298513322492794941354 1:-0.0099999998 2:-1.2180001 3:0.514 4:-0.35699999 5:-0.5 6:0.228 7:-0.71799999 #
-0.002762135864009950154962513835244 1:0.903 2:-0.95700002 3:-0.64600003 4:0.69499999 5:-0.63999999 6:-0.72500002 7:0.73500001 #
-0.002762135864009950154962513835244 1:-0.30500001 2:0.56199998 3:-0.12899999 4:0.45199999 5:0.86199999 6:-0.199 7:0.303 #
0.0082864075920298513322492794941354 1:-0.99000001 2:-1.16 3:1.714 4:-0.259 5:0.61500001 6:0.119 7:0.51200002 #
-0.002762135864009950154962513835244 1:0.26199999 2:-0.090999998 3:-0.041999999 4:0.93800002 5:0.72500002 6:-0.63 7:-0.34 #
-0.002762135864009950154962513835244 1:0.79000002 2:0.56199998 3:-0.85799998 4:-0.44100001 5:-0.352 6:0.42699999 7:0.778 #
-0.002762135864009950154962513835244 1:-0.103 2:0.56199998 3:-0.37099999 4:0.315 5:1.136 6:-0.07 7:-0.26899999 #
-0.002762135864009950154962513835244 1:0.838 2:0.56199998 3:-0.68300003 4:-0.86799997 5:0.17900001 6:1.1160001 7:1.314 #
-0.002762135864009950154962513835244 1:0.542 2:-1.056 3:-0.352 4:0.69499999 5:1.136 6:-0.676 7:-0.089000002 #
-0.002762135864009950154962513835244 1:-0.061000001 2:-0.31600001 3:0.13 4:0.78500003 5:0.76499999 6:-1.053 7:0.79000002 #
0.0082864075920298513322492794941354 1:-0.66100001 2:0.56199998 3:-0.025 4:0.148 5:-0.61799997 6:0.074000001 7:-3.5739999 #
-0.002762135864009950154962513835244 1:0.50199997 2:0.56199998 3:-0.597 4:0.19499999 5:0.28799999 6:-0.317 7:-0.266 #
0.0082864075920298513322492794941354 1:-0.37400001 2:-0.33700001 3:0.76499999 4:-0.64700001 5:-1.421 6:0.55599999 7:0.25299999 #
-0.002762135864009950154962513835244 1:0.89700001 2:0.56199998 3:-0.86400002 4:-0.45500001 5:-0.026000001 6:-0.33700001 7:-0.048999999 #
-0.002762135864009950154962513835244 1:0.037999999 2:0.56199998 3:0.033 4:0.36199999 5:0.398 6:-0.84799999 7:0.65200001 #
-0.002762135864009950154962513835244 1:0.55400002 2:0.56199998 3:-0.53100002 4:0.075000003 5:0.435 6:0.061999999 7:-0.0020000001 #
0.0082864075920298513322492794941354 1:-0.46000001 2:-1.55 3:1.51 4:-0.37400001 5:-0.40000001 6:0.15800001 7:0.80000001 #
-0.002762135864009950154962513835244 1:0.171 2:-1.122 3:-0.186 4:1.048 5:1.136 6:-1.0880001 7:0.25600001 #
-0.002762135864009950154962513835244 1:0.39700001 2:0.56199998 3:-0.34799999 4:0.303 5:0.73500001 6:-0.433 7:-0.345 #
-0.002762135864009950154962513835244 1:1.082 2:0.56199998 3:-0.99400002 4:0.074000001 5:-0.55699998 6:0.27900001 7:0.245 #
-0.002762135864009950154962513835244 1:-0.13699999 2:0.56199998 3:-0.36500001 4:0.63 5:0.51700002 6:-0.71499997 7:0.127 #
-0.002762135864009950154962513835244 1:0.68699998 2:-0.048 3:-0.31900001 4:0.78899997 5:0.59600002 6:-0.84899998 7:-0.53100002 #
0.0082864075920298513322492794941354 1:-1.821 2:0.56199998 3:0.57999998 4:-1.125 5:-0.23800001 6:1.534 7:0.41100001 #
-0.002762135864009950154962513835244 1:0.70700002 2:-0.098999999 3:-0.35800001 4:0.442 5:0.52700001 6:-0.384 7:0.156 #
-0.002762135864009950154962513835244 1:0.68900001 2:0.56199998 3:-0.74199998 4:-0.229 5:0.39899999 6:0.77200001 7:0.78100002 #
0.0082864075920298513322492794941354 1:0.189 2:-1.233 3:0.050999999 4:-0.122 5:-1.089 6:-0.012 7:-2.484 #
-0.002762135864009950154962513835244 1:-0.090000004 2:0.56199998 3:-0.778 4:0.57700002 5:0.81099999 6:-0.71100003 7:-0.70700002 #
-0.002762135864009950154962513835244 1:0.602 2:0.56199998 3:-0.32699999 4:0.40700001 5:0.405 6:-0.39300001 7:-0.082999997 #
-0.002762135864009950154962513835244 1:-0 2:0.56199998 3:-0.102 4:0.32499999 5:1.136 6:-1.1670001 7:-0.322 #
0.0082864075920298513322492794941354 1:0.054000001 2:-1.036 3:0.67400002 4:-0.63800001 5:-0.75199997 6:0.37200001 7:-1.137 #
-0.002762135864009950154962513835244 1:0.79000002 2:0.56199998 3:-0.72600001 4:-0.61500001 5:0.73199999 6:0.081 7:0.167 #
-0.002762135864009950154962513835244 1:0.93199998 2:-1.1900001 3:-0.74299997 4:0.037999999 5:0.95599997 6:-0.64200002 7:0.29699999 #
-0.002762135864009950154962513835244 1:0.597 2:0.56199998 3:-0.48500001 4:0.89899999 5:0.78299999 6:-0.77700001 7:-1.351 #
0.0082864075920298513322492794941354 1:-1.1059999 2:-0.20999999 3:1.4630001 4:-0.382 5:-0.34 6:0.089000002 7:-0.403 #
0.0082864075920298513322492794941354 1:-0.141 2:-0.368 3:0.456 4:-0.57700002 5:-1.4910001 6:1.599 7:-0.43799999 #
0.0082864075920298513322492794941354 1:-0.163 2:-1.122 3:-0.124 4:-0.94700003 5:-0.301 6:1.225 7:-2.602 #
0.0082864075920298513322492794941354 1:-2.474 2:0.56199998 3:0.63800001 4:-1.426 5:-0.47099999 6:1.604 7:0.70300001 #
-0.002762135864009950154962513835244 1:0.60299999 2:0.56199998 3:-0.498 4:0.98000002 5:1.136 6:-1.147 7:-1.823 #
0.0082864075920298513322492794941354 1:-1.074 2:-1.911 3:1.635 4:-0.74900001 5:0.014 6:1.013 7:0.48800001 #
-0.002762135864009950154962513835244 1:0.65799999 2:0.56199998 3:-0.83200002 4:0.69300002 5:0.28299999 6:-0.47299999 7:-0.63599998 #
-0.002762135864009950154962513835244 1:0.50700003 2:0.56199998 3:-0.31799999 4:0.93400002 5:0.83999997 6:-0.59500003 7:-0.69 #
-0.002762135864009950154962513835244 1:0.62300003 2:0.56199998 3:-0.493 4:0.95499998 5:0.847 6:-0.62300003 7:-0.80699998 #
0.0082864075920298513322492794941354 1:-0.97799999 2:-1.686 3:1.2640001 4:-1.58 5:0.412 6:1.074 7:0.015 #
-0.002762135864009950154962513835244 1:0.29899999 2:0.56199998 3:-0.077 4:0.97799999 5:0.46399999 6:-0.91399997 7:0.086000003 #
-0.002762135864009950154962513835244 1:0.755 2:0.56199998 3:-1.054 4:-0.20100001 5:0.74400002 6:-0.015 7:-0.236 #
-0.002762135864009950154962513835244 1:0.19 2:0.56199998 3:-1.076 4:-0.078000002 5:0.212 6:-0.28 7:0.57499999 #
0.0082864075920298513322492794941354 1:-1.755 2:-0.33700001 3:1.375 4:0.138 5:-1.345 6:-0.117 7:-0.113 #
-0.002762135864009950154962513835244 1:-0.26699999 2:0.050999999 3:0.113 4:1.431 5:0.72500002 6:-1.567 7:0.34 #
-0.002762135864009950154962513835244 1:1.069 2:0.56199998 3:-1.01 4:0.48100001 5:-0.347 6:0.037999999 7:0.016000001 #
-0.002762135864009950154962513835244 1:-0.28099999 2:0.56199998 3:-0.45699999 4:0.36300001 5:0.44600001 6:-0.78899997 7:1.003 #
0.0082864075920298513322492794941354 1:-1.202 2:-0.574 3:0.50599998 4:0.175 5:-1.8150001 6:0.31200001 7:-0.82599998 #
-0.002762135864009950154962513835244 1:0.74199998 2:0.56199998 3:-0.69599998 4:0.106 5:0.44299999 6:0.461 7:0.46200001 #
-0.002762135864009950154962513835244 1:0.75199997 2:0.56199998 3:-0.59500003 4:0.22400001 5:-0.347 6:-0.48199999 7:0.74800003 #
-0.002762135864009950154962513835244 1:0.417 2:-1.101 3:-0.18099999 4:1.232 5:1.136 6:-1.046 7:0.17900001 #
0.0082864075920298513322492794941354 1:-1.322 2:0.56199998 3:0.101 4:-1.233 5:-1.358 6:1.511 7:-0.74599999 #
-0.002762135864009950154962513835244 1:0.50199997 2:0.56199998 3:-0.26800001 4:0.56800002 5:0.78299999 6:-0.75800002 7:-0.068000004 #
-0.002762135864009950154962513835244 1:0.94700003 2:0.56199998 3:-0.87300003 4:-0.039000001 5:-0.124 6:0.32499999 7:0.76099998 #
-0.002762135864009950154962513835244 1:0.56699997 2:0.56199998 3:-0.47799999 4:0.39199999 5:0.73500001 6:-0.27700001 7:0.264 #
0.0082864075920298513322492794941354 1:-1.655 2:-1.275 3:1.5779999 4:-1.149 5:-0.39700001 6:1.023 7:0.59500003 #
0.0082864075920298513322492794941354 1:-0.33199999 2:-0.77899998 3:1.507 4:-1.607 5:-1.224 6:1.7309999 7:-0.29499999 #
-0.002762135864009950154962513835244 1:0.588 2:-0.366 3:-0.39500001 4:0.92500001 5:1.136 6:-0.72000003 7:0.061999999 #
-0.002762135864009950154962513835244 1:0.068999998 2:0.56199998 3:-0.0099999998 4:1.158 5:1.136 6:-1.072 7:0.214 #
0.0082864075920298513322492794941354 1:-1.5880001 2:-2.5510001 3:2.2179999 4:-0.88 5:0.33199999 6:0.65899998 7:0.138 #
-0.002762135864009950154962513835244 1:0.32100001 2:0.56199998 3:-0.054000001 4:0.45899999 5:1.136 6:-0.72500002 7:0.57300001 #
-0.00034783456313211775015603599570113 1:0.461 2:0.56199998 3:-0.39700001 4:1.2359999 5:0.83999997 6:-1.092 7:-0.34599999 #
-0.002762135864009950154962513835244 1:0.43700001 2:0.56199998 3:-0.50199997 4:0.80900002 5:1.136 6:-1.416 7:-0.63499999 #
0.0082864075920298513322492794941354 1:-1.633 2:-0.289 3:1.431 4:-0.96399999 5:-1.253 6:1.087 7:-0.847 #
-0.002762135864009950154962513835244 1:0.65100002 2:-0.24600001 3:-0.391 4:0.86000001 5:0.75 6:-0.65200001 7:0.60100001 #
0.0017905700338902296071819097988964 1:-2.3399999 2:0.56199998 3:0.59500003 4:-1.184 5:-1.085 6:1.354 7:-1.4170001 #
